Hour,Demand (MWh),Plant 1 (MWh),Plant 2 (MWh),Plant 3 (MWh),Plant 4 (MWh),Plant 5 (MWh),Plant 1 Available (MWh),Plant 2 Available (MWh),Plant 3 Available (MWh),Plant 4 Available (MWh),Plant 5 Available (MWh),Clearing Price ($/MWh),Highest Running Cost ($/MWh),Production Cost ($),Ramp Up (MWh),Ramp Down (MWh),Ramp Cost ($),Market Cost ($),Unserved Energy (MWh),Unserved Cost ($),Spill (MWh),Spill Cost ($),Curtailment (MWh)
1,435.457214,250.0,150.0,35.457214,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1081.85821,0.0,0.0,0.0,6531.85821,0.0,0.0,0.0,0.0,0.0
2,422.303309,250.0,150.0,22.303309,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,884.549635,0.0,13.153905,0.0,6334.549632,0.0,0.0,0.0,0.0,0.0
3,409.807563,250.0,150.0,9.807563,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,697.113445,0.0,12.495746,0.0,6147.113445,0.0,0.0,0.0,0.0,0.0
4,405.181912,250.0,150.0,5.181912,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,627.728683,0.0,4.625651,0.0,6077.728683,0.0,0.0,0.0,0.0,0.0
5,400.07423,250.0,150.0,0.07423,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,551.113447,0.0,5.107682,0.0,6001.113447,0.0,0.0,0.0,0.0,0.0
6,385.205404,250.0,135.2054,0.0,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,2.0,2.0,520.4108,0.0,14.86883,0.0,770.410808,0.0,0.0,0.0,0.0,14.7946
7,384.491626,250.0,134.49163,0.0,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,2.0,2.0,518.98326,0.0,0.71377,0.0,768.983252,0.0,0.0,0.0,0.0,15.50837
8,391.629404,250.0,141.6294,0.0,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,2.0,2.0,533.2588,7.13777,0.0,0.0,783.258809,0.0,0.0,0.0,0.0,8.3706
9,411.856198,250.0,150.0,11.856198,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,727.84297,20.226798,0.0,0.0,6177.842964,0.0,0.0,0.0,0.0,0.0
10,436.133912,250.0,150.0,36.133912,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1092.00868,24.277714,0.0,0.0,6542.008686,0.0,0.0,0.0,0.0,0.0
11,464.981658,250.0,150.0,64.981658,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1524.72487,28.847746,0.0,0.0,6974.72487,0.0,0.0,0.0,0.0,0.0
12,477.829658,250.0,150.0,77.829658,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1717.44487,12.848,0.0,0.0,7167.444876,0.0,0.0,0.0,0.0,0.0
13,478.265341,250.0,150.0,78.265341,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1723.980115,0.435683,0.0,0.0,7173.980109,0.0,0.0,0.0,0.0,0.0
14,477.857468,250.0,150.0,77.857468,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1717.86202,0.0,0.407873,0.0,7167.862017,0.0,0.0,0.0,0.0,0.0
15,483.345214,250.0,150.0,83.345214,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1800.17821,5.487746,0.0,0.0,7250.178204,0.0,0.0,0.0,0.0,0.0
16,502.904579,250.0,150.0,100.0,2.904579,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,2199.585808,19.559365,0.0,0.0,25899.585808,0.0,0.0,0.0,0.0,0.0
17,532.280706,250.0,150.0,100.0,32.280706,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,3712.456359,29.376127,0.0,0.0,27412.456359,0.0,0.0,0.0,0.0,0.0
18,544.646674,250.0,150.0,100.0,44.646674,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,4349.303711,12.365968,0.0,0.0,28049.303721,0.0,0.0,0.0,0.0,0.0
19,535.53442,250.0,150.0,100.0,35.53442,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,3880.02263,0.0,9.112254,0.0,27580.02264,0.0,0.0,0.0,0.0,0.0
20,517.625087,250.0,150.0,100.0,17.625087,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,2957.69198,0.0,17.909333,0.0,26657.69197,0.0,0.0,0.0,0.0,0.0
21,508.10496,250.0,150.0,100.0,8.10496,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,2467.40544,0.0,9.520127,0.0,26167.40544,0.0,0.0,0.0,0.0,0.0
22,507.391182,250.0,150.0,100.0,7.391182,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,2430.645873,0.0,0.713778,0.0,26130.645873,0.0,0.0,0.0,0.0,0.0
23,477.227119,250.0,150.0,77.227119,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1708.406785,0.0,30.164063,0.0,7158.406779,0.0,0.0,0.0,0.0,0.0
24,449.491753,250.0,150.0,49.491753,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1292.376295,0.0,27.735366,0.0,6742.376298,0.0,0.0,0.0,0.0,0.0
25,432.240579,250.0,150.0,32.240579,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1033.608685,0.0,17.251174,0.0,6483.608685,0.0,0.0,0.0,0.0,0.0
26,426.048325,250.0,150.0,26.048325,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,940.724875,0.0,6.192254,0.0,6390.724869,0.0,0.0,0.0,0.0,0.0
27,427.309023,250.0,150.0,27.309023,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,959.635345,1.260698,0.0,0.0,6409.635345,0.0,0.0,0.0,0.0,0.0
28,435.800198,250.0,150.0,35.800198,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1087.00297,8.491175,0.0,0.0,6537.002967,0.0,0.0,0.0,0.0,0.0
29,454.145214,250.0,150.0,54.145214,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1362.17821,18.345016,0.0,0.0,6812.17821,0.0,0.0,0.0,0.0,0.0
30,497.518801,250.0,150.0,97.518801,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,2012.782015,43.373587,0.0,0.0,7462.782018,0.0,0.0,0.0,0.0,0.0
31,546.000071,250.0,150.0,100.0,46.000071,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,4419.003656,48.48127,0.0,0.0,28119.003646,0.0,0.0,0.0,0.0,0.0
32,577.869785,250.0,150.0,100.0,77.869785,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,6060.293927,31.869714,0.0,0.0,29760.293948,0.0,0.0,0.0,0.0,0.0
33,590.838293,250.0,150.0,100.0,90.838293,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,6728.17209,12.968508,0.0,0.0,30428.17211,0.0,0.0,0.0,0.0,0.0
34,604.872833,250.0,150.0,100.0,104.87283,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,7450.950745,14.034537,0.0,0.0,31150.950889,0.0,0.0,0.0,0.0,0.0
35,617.32223,250.0,150.0,100.0,117.32223,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8092.094845,12.4494,0.0,0.0,31792.094835,0.0,0.0,0.0,0.0,0.0
36,623.069531,250.0,150.0,100.0,123.06953,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8388.080795,5.7473,0.0,0.0,32088.080867,0.0,0.0,0.0,0.0,0.0
37,618.073087,250.0,150.0,100.0,118.07309,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8130.764135,0.0,4.99644,0.0,31830.76396,0.0,0.0,0.0,0.0,0.0
38,613.465976,250.0,150.0,100.0,113.46598,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,7893.49797,0.0,4.60711,0.0,31593.497754,0.0,0.0,0.0,0.0,0.0
39,611.751055,250.0,150.0,100.0,111.75106,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,7805.17959,0.0,1.71492,0.0,31505.179343,0.0,0.0,0.0,0.0,0.0
40,622.911944,250.0,150.0,100.0,122.91194,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8379.96491,11.16088,0.0,0.0,32079.965106,0.0,0.0,0.0,0.0,0.0
41,651.481595,250.0,150.0,100.0,151.48159,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9851.301885,28.56965,0.0,0.0,33551.302132,0.0,0.0,0.0,0.0,0.0
42,652.31588,250.0,150.0,100.0,152.31588,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9894.26782,0.83429,0.0,0.0,33594.267841,0.0,0.0,0.0,0.0,0.0
43,635.092516,250.0,150.0,100.0,135.09252,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9007.26478,0.0,17.22336,0.0,32707.264553,0.0,0.0,0.0,0.0,0.0
44,598.180007,250.0,150.0,100.0,98.180007,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,7106.270361,0.0,36.912513,0.0,30806.270381,0.0,0.0,0.0,0.0,0.0
45,573.281214,250.0,150.0,100.0,73.281214,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,5823.982521,0.0,24.898793,0.0,29523.982521,0.0,0.0,0.0,0.0,0.0
46,561.489976,250.0,150.0,100.0,61.489976,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,5216.733764,0.0,11.791238,0.0,28916.733743,0.0,0.0,0.0,0.0,0.0
47,523.641214,250.0,150.0,100.0,23.641214,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,3267.522521,0.0,37.848762,0.0,26967.5225,0.0,0.0,0.0,0.0,0.0
48,492.624325,250.0,150.0,92.624325,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1939.364875,0.0,31.016889,0.0,7389.364869,0.0,0.0,0.0,0.0,0.0
49,471.757912,250.0,150.0,71.757912,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1626.36868,0.0,20.866413,0.0,7076.368683,0.0,0.0,0.0,0.0,0.0
50,460.439436,250.0,150.0,60.439436,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1456.59154,0.0,11.318476,0.0,6906.59154,0.0,0.0,0.0,0.0,0.0
51,458.140516,250.0,150.0,58.140516,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1422.10774,0.0,2.29892,0.0,6872.107734,0.0,0.0,0.0,0.0,0.0
52,467.846039,250.0,150.0,67.846039,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1567.690585,9.705523,0.0,0.0,7017.690591,0.0,0.0,0.0,0.0,0.0
53,484.874738,250.0,150.0,84.874738,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1823.12107,17.028699,0.0,0.0,7273.121067,0.0,0.0,0.0,0.0,0.0
54,523.455817,250.0,150.0,100.0,23.455817,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,3257.974576,38.581079,0.0,0.0,26957.974586,0.0,0.0,0.0,0.0,0.0
55,570.630039,250.0,150.0,100.0,70.630039,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,5687.447008,47.174222,0.0,0.0,29387.447008,0.0,0.0,0.0,0.0,0.0
56,597.679436,250.0,150.0,100.0,97.679436,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,7080.490954,27.049397,0.0,0.0,30780.490944,0.0,0.0,0.0,0.0,0.0
57,613.855309,250.0,150.0,100.0,113.85531,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,7913.548465,16.175874,0.0,0.0,31613.548424,0.0,0.0,0.0,0.0,0.0
58,631.838801,250.0,150.0,100.0,131.8388,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8839.6982,17.98349,0.0,0.0,32539.698241,0.0,0.0,0.0,0.0,0.0
59,649.025087,250.0,150.0,100.0,149.02509,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9724.792135,17.18629,0.0,0.0,33424.79197,0.0,0.0,0.0,0.0,0.0
60,650.137468,250.0,150.0,100.0,150.13747,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9782.079705,1.11238,0.0,0.0,33482.079581,0.0,0.0,0.0,0.0,0.0
61,642.610357,250.0,150.0,100.0,142.61036,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9394.43354,0.0,7.52711,0.0,33094.433365,0.0,0.0,0.0,0.0,0.0
62,629.966293,250.0,150.0,100.0,129.96629,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8743.263935,0.0,12.64407,0.0,32443.2641,0.0,0.0,0.0,0.0,0.0
63,623.959436,250.0,150.0,100.0,123.95944,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8433.91116,0.0,6.00685,0.0,32133.910944,0.0,0.0,0.0,0.0,0.0
64,629.873595,250.0,150.0,100.0,129.8736,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8738.4904,5.91416,0.0,0.0,32438.490143,0.0,0.0,0.0,0.0,0.0
65,651.036643,250.0,150.0,100.0,151.03664,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9828.38696,21.16304,0.0,0.0,33528.387094,0.0,0.0,0.0,0.0,0.0
66,649.015817,250.0,150.0,100.0,149.01582,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9724.31473,0.0,2.02082,0.0,33424.314565,0.0,0.0,0.0,0.0,0.0
67,629.039309,250.0,150.0,100.0,129.03931,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8695.524465,0.0,19.97651,0.0,32395.524403,0.0,0.0,0.0,0.0,0.0
68,592.312198,250.0,150.0,100.0,92.312198,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,6804.078197,0.0,36.727112,0.0,30504.078176,0.0,0.0,0.0,0.0,0.0
69,571.362356,250.0,150.0,100.0,71.362356,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,5725.161334,0.0,20.949842,0.0,29425.161355,0.0,0.0,0.0,0.0,0.0
70,556.623309,250.0,150.0,100.0,56.623309,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,4966.100414,0.0,14.739047,0.0,28666.100413,0.0,0.0,0.0,0.0,0.0
71,514.176706,250.0,150.0,100.0,14.176706,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,2780.100359,0.0,42.446603,0.0,26480.100338,0.0,0.0,0.0,0.0,0.0
72,482.835373,250.0,150.0,82.835373,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1792.530595,0.0,31.341333,0.0,7242.530589,0.0,0.0,0.0,0.0,0.0
73,457.788262,250.0,150.0,57.788262,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1416.82393,0.0,25.047111,0.0,6866.823924,0.0,0.0,0.0,0.0,0.0
74,448.268134,250.0,150.0,48.268134,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1274.02201,0.0,9.520128,0.0,6724.022013,0.0,0.0,0.0,0.0,0.0
75,451.985341,250.0,150.0,51.985341,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1329.780115,3.717207,0.0,0.0,6779.780109,0.0,0.0,0.0,0.0,0.0
76,463.12769,250.0,150.0,63.12769,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1496.91535,11.142349,0.0,0.0,6946.915347,0.0,0.0,0.0,0.0,0.0
77,486.765785,250.0,150.0,86.765785,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1851.486775,23.638095,0.0,0.0,7301.486781,0.0,0.0,0.0,0.0,0.0
78,533.884388,250.0,150.0,100.0,33.884388,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,3795.045982,47.118603,0.0,0.0,27495.046003,0.0,0.0,0.0,0.0,0.0
79,583.283372,250.0,150.0,100.0,83.283372,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,6339.093658,49.398984,0.0,0.0,30039.093679,0.0,0.0,0.0,0.0,0.0
80,615.866864,250.0,150.0,100.0,115.86686,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8017.14329,32.583488,0.0,0.0,31717.143517,0.0,0.0,0.0,0.0,0.0
81,633.69277,250.0,150.0,100.0,133.69277,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8935.177655,17.82591,0.0,0.0,32635.177634,0.0,0.0,0.0,0.0,0.0
82,650.721468,250.0,150.0,100.0,150.72147,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9812.155705,17.0287,0.0,0.0,33512.155602,0.0,0.0,0.0,0.0,0.0
83,667.342293,250.0,150.0,100.0,167.34229,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,10668.127935,16.62082,0.0,0.0,34368.12809,0.0,0.0,0.0,0.0,0.0
84,665.441975,250.0,150.0,100.0,165.44198,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,10570.26197,0.0,1.90031,0.0,34270.261733,0.0,0.0,0.0,0.0,0.0
85,645.33569,250.0,150.0,100.0,145.33569,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9534.788035,0.0,20.10629,0.0,33234.788025,0.0,0.0,0.0,0.0,0.0
86,627.79715,250.0,150.0,100.0,127.79715,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8631.553225,0.0,17.53854,0.0,32331.553246,0.0,0.0,0.0,0.0,0.0
87,621.317531,250.0,150.0,100.0,121.31753,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8297.852795,0.0,6.47962,0.0,31997.852867,0.0,0.0,0.0,0.0,0.0
88,626.703309,250.0,150.0,100.0,126.70331,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8575.220465,5.38578,0.0,0.0,32275.220414,0.0,0.0,0.0,0.0,0.0
89,643.129468,250.0,150.0,100.0,143.12947,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9421.167705,16.42616,0.0,0.0,33121.167581,0.0,0.0,0.0,0.0,0.0
90,637.521214,250.0,150.0,100.0,137.52121,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,9132.342315,0.0,5.60826,0.0,32832.3425,0.0,0.0,0.0,0.0,0.0
91,616.617722,250.0,150.0,100.0,116.61772,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8055.81258,0.0,20.90349,0.0,31755.812673,0.0,0.0,0.0,0.0,0.0
92,580.678547,250.0,150.0,100.0,80.678547,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,6204.94517,0.0,35.939173,0.0,29904.94516,0.0,0.0,0.0,0.0,0.0
93,558.30115,250.0,150.0,100.0,58.30115,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,5052.509225,0.0,22.377397,0.0,28752.509235,0.0,0.0,0.0,0.0,0.0
94,543.812389,250.0,150.0,100.0,43.812389,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,4306.338034,0.0,14.488761,0.0,28006.338013,0.0,0.0,0.0,0.0,0.0
95,511.0435,250.0,150.0,100.0,11.0435,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,2618.74025,0.0,32.768889,0.0,26318.740229,0.0,0.0,0.0,0.0,0.0
96,476.383563,250.0,150.0,76.383563,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1695.753445,0.0,34.659937,0.0,7145.753445,0.0,0.0,0.0,0.0,0.0
97,456.286547,250.0,150.0,56.286547,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1394.298205,0.0,20.097016,0.0,6844.298202,0.0,0.0,0.0,0.0,0.0
98,445.895055,250.0,150.0,45.895055,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1238.425825,0.0,10.391492,0.0,6688.425825,0.0,0.0,0.0,0.0,0.0
99,447.34115,250.0,150.0,47.34115,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1260.11725,1.446095,0.0,0.0,6710.117256,0.0,0.0,0.0,0.0,0.0
100,453.487055,250.0,150.0,53.487055,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1352.305825,6.145905,0.0,0.0,6802.305822,0.0,0.0,0.0,0.0,0.0
101,455.164896,250.0,150.0,55.164896,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1377.47344,1.677841,0.0,0.0,6827.47344,0.0,0.0,0.0,0.0,0.0
102,458.372261,250.0,150.0,58.372261,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1425.583915,3.207365,0.0,0.0,6875.583921,0.0,0.0,0.0,0.0,0.0
103,484.939627,250.0,150.0,84.939627,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1824.094405,26.567366,0.0,0.0,7274.094399,0.0,0.0,0.0,0.0,0.0
104,519.553214,250.0,150.0,100.0,19.553214,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,3056.990521,34.613587,0.0,0.0,26756.990511,0.0,0.0,0.0,0.0,0.0
105,551.358039,250.0,150.0,100.0,51.358039,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,4694.939008,31.804825,0.0,0.0,28394.939008,0.0,0.0,0.0,0.0,0.0
106,577.276516,250.0,150.0,100.0,77.276516,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,6029.740574,25.918477,0.0,0.0,29729.740553,0.0,0.0,0.0,0.0,0.0
107,595.195118,250.0,150.0,100.0,95.195118,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,6952.548577,17.918602,0.0,0.0,30652.548598,0.0,0.0,0.0,0.0,0.0
108,597.160325,250.0,150.0,100.0,97.160325,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,7053.756738,1.965207,0.0,0.0,30753.756727,0.0,0.0,0.0,0.0,0.0
109,587.019119,250.0,150.0,100.0,87.019119,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,6531.484628,0.0,10.141206,0.0,30231.484618,0.0,0.0,0.0,0.0,0.0
110,575.774801,250.0,150.0,100.0,75.774801,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,5952.402252,0.0,11.244318,0.0,29652.402241,0.0,0.0,0.0,0.0,0.0
111,575.22788,250.0,150.0,100.0,75.22788,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,5924.23582,0.0,0.546921,0.0,29624.235841,0.0,0.0,0.0,0.0,0.0
112,589.642484,250.0,150.0,100.0,89.642484,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,6666.587926,14.414604,0.0,0.0,30366.587916,0.0,0.0,0.0,0.0,0.0
113,618.582928,250.0,150.0,100.0,118.58293,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8157.020895,28.940446,0.0,0.0,31857.020802,0.0,0.0,0.0,0.0,0.0
114,622.53188,250.0,150.0,100.0,122.53188,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,8360.39182,3.94895,0.0,0.0,32060.391841,0.0,0.0,0.0,0.0,0.0
115,606.003754,250.0,150.0,100.0,106.00375,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,7509.193125,0.0,16.52813,0.0,31209.19331,0.0,0.0,0.0,0.0,0.0
116,575.83042,250.0,150.0,100.0,75.83042,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,5955.26663,0.0,30.17333,0.0,29655.26664,0.0,0.0,0.0,0.0,0.0
117,556.808706,250.0,150.0,100.0,56.808706,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,4975.648359,0.0,19.021714,0.0,28675.648359,0.0,0.0,0.0,0.0,0.0
118,553.267627,250.0,150.0,100.0,53.267627,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,4793.28279,0.0,3.541079,0.0,28493.28277,0.0,0.0,0.0,0.0,0.0
119,522.185849,250.0,150.0,100.0,22.185849,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,3192.571224,0.0,31.081778,0.0,26892.571213,0.0,0.0,0.0,0.0,0.0
120,481.305848,250.0,150.0,81.305848,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1769.58772,0.0,40.880001,0.0,7219.587726,0.0,0.0,0.0,0.0,0.0
121,452.995753,250.0,150.0,52.995753,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1344.936295,0.0,28.310095,0.0,6794.936298,0.0,0.0,0.0,0.0,0.0
122,442.873087,250.0,150.0,42.873087,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1193.096305,0.0,10.122666,0.0,6643.096299,0.0,0.0,0.0,0.0,0.0
123,443.206801,250.0,150.0,43.206801,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1198.102015,0.333714,0.0,0.0,6648.102018,0.0,0.0,0.0,0.0,0.0
124,444.105976,250.0,150.0,44.105976,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1211.58964,0.899175,0.0,0.0,6661.589634,0.0,0.0,0.0,0.0,0.0
125,436.912579,250.0,150.0,36.912579,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1103.688685,0.0,7.193397,0.0,6553.688679,0.0,0.0,0.0,0.0,0.0
126,428.05988,250.0,150.0,28.05988,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,970.8982,0.0,8.852699,0.0,6420.898206,0.0,0.0,0.0,0.0,0.0
127,440.416579,250.0,150.0,40.416579,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1156.248685,12.356699,0.0,0.0,6606.248679,0.0,0.0,0.0,0.0,0.0
128,466.761468,250.0,150.0,66.761468,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1551.42202,26.344889,0.0,0.0,7001.42202,0.0,0.0,0.0,0.0,0.0
129,496.350801,250.0,150.0,96.350801,0.0,0.0,250.0,150.0,100.0,600.0,1000.0,15.0,15.0,1995.262015,29.589333,0.0,0.0,7445.262015,0.0,0.0,0.0,0.0,0.0
130,521.870674,250.0,150.0,100.0,21.870674,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,3176.339711,25.519873,0.0,0.0,26876.339721,0.0,0.0,0.0,0.0,0.0
131,550.15296,250.0,150.0,100.0,50.15296,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,4632.87744,28.282286,0.0,0.0,28332.87744,0.0,0.0,0.0,0.0,0.0
132,553.230547,250.0,150.0,100.0,53.230547,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,4791.37317,3.077587,0.0,0.0,28491.373181,0.0,0.0,0.0,0.0,0.0
133,536.758039,250.0,150.0,100.0,36.758039,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,3943.039008,0.0,16.472508,0.0,27643.039019,0.0,0.0,0.0,0.0,0.0
134,525.272706,250.0,150.0,100.0,25.272706,0.0,250.0,150.0,100.0,600.0,1000.0,51.5,51.5,3351.544359,0.0,11.485333,0.0,27051.544359,0.0,0.0,0.0,0.0,0.0
